"Precio Mínimo","Precio Máximo","Artista","Obra","Año","Galería"
"3500000","3500000","Yayoi Kusama","INFINITY-NETS [ORUPX]","2013","David Zwirner"
"1600000","1600000","Michaël Borremans","Bob","2025","David Zwirner"
"1500000","1500000","Roy Lichtenstein","Water Lily Pond with Reflections","1992","Thaddaeus Ropac"
"1350000","1350000","Takashi Murakami","Tan Tan Bo: Wormhole","2025","Perrotin"
"1300000","1300000","Georg Baselitz","Luise, Lilo, Franz und Johannes","2010","Thaddaeus Ropac"
"950000","950000","Lee Ufan","With Winds","1991","Pace Gallery"
"900000","900000","Elizabeth Peyton","Happy Together (WKW)","2022–2024","David Zwirner"
"900000","900000","Alex Katz","Ada by the Sea","1999","Thaddaeus Ropac"
"810000","810000","David Hockney","(Sin título especificado)","","Galerie Lelong and Co."
"800000","800000","Milton Avery","(Sin título especificado)","","Xavier Hufkens"
"750000","750000","Lynne Drexler","Grass Fugue","1966","Berry Campbell"
"650000","650000","Antony Gormley","OPEN GUT","2023","White Cube"
"650000","1300000","Tracey Emin","There was so much more of me","2019","White Cube"
"650000","1300000","Antony Gormley","HOIST II","2019","White Cube"
"575000","575000","Avery Singer","Untitled","2025","Hauser and Wirth"
"560000","560000","Ding Yi","Appearance of Crosses 2016-5","2016","ShanghArt"
"550000","550000","Rashid Johnson","Soul Painting “Comedian”","2024","Hauser and Wirth"
"540000","1080000","Georg Baselitz","Mano","2019","White Cube"
"540000","648000","Park Seo-Bo","Écriture No. 040516","2004","Kukje Gallery"
"508000","508000","Jaume Plensa","(Sin título especificado)","","Galerie Lelong and Co."
"500000","1000000","Damien Hirst","Inperturbatus","2023","White Cube"
"500000","500000","Pacita Abad","Through the Looking Glass","1996","Tina Kim Gallery"
"500000","500000","Nicolas Party","(Sin título especificado)","","Xavier Hufkens"
"500000","600000","Jennifer Guidi","Seeking Joy (Painted Universe Mandala SF #4E, White Yellow Orange Pink Gradient, Natural Ground)","2021","Massimo De Carlo"
"475000","475000","Ali Banisadr","Omen","2025","Kasmin"
"475000","475000","Zhang Enli","Jeweler","2021","Hauser and Wirth"
"453600","453600","Daniel Richter","Attack on Planet Hybris","2024","Thaddaeus Ropac"
"450000","450000","Loie Hollowell","Alizarin crimson and cadmium orange/red and white brain","2025","Pace Gallery"
"420000","420000","Mamma Andersson","(Sin título especificado)","","Clearing"
"420000","420000","Mamma Andersson","(Sin título especificado)","","David Zwirner"
"410000","410000","Yuxing Huang","Thunder scares heaven and earth, and dragons and snakes hibernate","2025","Hive Center"
"400000","400000","Rose Wylie","(Sin título especificado)","","David Zwirner"
"400000","400000","Oscar Murillo","(Sin título especificado)","","David Zwirner"
"400000","400000","Jeffrey Gibson","Your spirit whispering in my ear","2025","Hauser and Wirth"
"390000","468000","Ha Chong-Hyun","Conjunction 22-03","2022","Kukje Gallery"
"380000","380000","Portia Zvavahera","(Sin título especificado)","","David Zwirner"
"350000","350000","Ali Banisadr","(Sin título especificado)","","Perrotin"
"350000","400000","Cecilia Vicuña","Fauna chilena","1978/2024","Lehmann Maupin"
"345600","345600","Michelangelo Pistoletto","Color and light","2021","Galleria Continua"
"345600","345600","Michelangelo Pistoletto","Color and light","2016","Galleria Continua"
"325000","325000","Howardena Pindell","Untitled","2024","White Cube"
"300000","300000","Lisa Yuskavage","(Sin título especificado)","","David Zwirner"
"300000","300000","Lynne Drexler","Bubbled Pink","1973","Berry Campbell"
"300000","300000","Salvo","La Valle","2002","Mazzoleni"
"300000","300000","Mark Bradford","Untitled","2007","Hauser and Wirth"
"285000","285000","Angel Otero","Dream Rider","2025","Hauser and Wirth"
"275000","275000","Nicole Eisenman","Life's Path","2020–24","Hauser and Wirth"
"275000","275000","Lee Bul","Untitled (Anagram Leather #11 T.O.T.)","2003/2018","Hauser and Wirth"
"275000","275000","Mark Ryden","The Sentinel (#177)","2024","Kasmin"
"270000","291600","Javier Calleja","(Sin título especificado)","","Almine Rech"
"260000","260000","Lee Bul","Perdu CCIX","2025","Hauser and Wirth"
"250000","500000","Pacita Abad","The Far Side of Apo Island","1989","Tina Kim Gallery"
"225000","225000","Anicka Yi","Thorn","2023–24","Gladstone Gallery"
"220000","220000","Katherine Bernhardt","(Sin título especificado)","","David Zwirner"
"216000","270000","Carla Accardi","Incontro di labirinti","1956","Massimo De Carlo"
"215300","215300","Annie Morris","Stack 8, Cobalt Turquoise Dark","2024","Timothy Taylor"
"205200","205200","Lee Bul","Perdu CXI","2021","Thaddaeus Ropac"
"200000","200000","Robert Rauschenberg","Original artwork for First International Festival of Asian Film","1989","Thaddaeus Ropac"
"200000","200000","Mamma Andersson","(Sin título)","","Clearing"
"200000","200000","Joel Shapiro","Untitled","2023","Pace Gallery"
"200000","200000","Mamma Andersson","(Sin título)","","David Zwirner"
"200000","200000","Lee ShinJa","Joining","1981","Tina Kim Gallery"
"198000","198000","Hans Josephsohn","Untitled (Ruth)","1976","Thaddaeus Ropac"
"185000","185000","Izumi Kato","(Sin título)","","Perrotin"
"180000","200000","Tom Wesselmann","(Dibujo sin título)","","Almine Rech"
"175000","175000","Catherine Goodman","Evening Love","2024","Hauser and Wirth"
"175000","175000","Elizabeth Peyton","3901","2000","Gladstone Gallery"
"175000","175000","Pinaree Sanpitak","Silver Offering 11","2003","Ames Yavuz"
"175000","350000","Louise Bourgeois","Obras en papel (cada una)","","Xavier Hufkens"
"175000","175000","Pinaree Sanpitak","Silver Offering 1","2003","Ames Yavuz"
"175000","175000","Kenneth Noland","Untitled","1978","Pace Gallery"
"175000","175000","Yvonne Thomas","Squares","1965","Berry Campbell"
"170100","170100","Thomas J Price","Sonic Work (Inner Landscape 1)","2025","Hauser and Wirth"
"168000","168000","Hu Xiangcheng","Proof","2018–25","ShanghArt"
"162000","162000","Giorgio Griffa","(Sin título)","","Xavier Hufkens"
"162000","216000","Mimmo Paladino","Adagio","2023","Massimo De Carlo"
"160000","160000","Tom Sachs","Marie-Thérèse au Bérêt Rouge et au Col en Fourrure","2025","Thaddaeus Ropac"
"145800","145800","Mark Manders","(Sin título, escultura)","","Xavier Hufkens"
"140400","140400","Miquel Barceló","COQUILLAGES ETC…","2024","Thaddaeus Ropac"
